0		LDS	#3	0	
798025	GAMMA	RESW	100	0	
798325	GAMMA	RESW	100	0	
798625	GAMMA	RESW	100	0	
798925	GAMMA	RESW	100	0	
799225	GAMMA	RESW	100	0	
799525	GAMMA	RESW	100	0	
799825	GAMMA	RESW	100	0	
800125	GAMMA	RESW	100	0	
800425	GAMMA	RESW	100	0	
800725	GAMMA	RESW	100	0	
801025	GAMMA	RESW	100	0	
801325	GAMMA	RESW	100	0	
801625	GAMMA	RESW	100	0	
801925	GAMMA	RESW	100	0	
802225	GAMMA	RESW	100	0	
802525	GAMMA	RESW	100	0	
802825	GAMMA	RESW	100	0	
803125	GAMMA	RESW	100	0	
803425	GAMMA	RESW	100	0	
803725	GAMMA	RESW	100	0	
804025	GAMMA	RESW	100	0	
804325	GAMMA	RESW	100	0	
804625	GAMMA	RESW	100	0	
804925	GAMMA	RESW	100	0	
805225	GAMMA	RESW	100	0	
805525	GAMMA	RESW	100	0	
805825	GAMMA	RESW	100	0	
806125	GAMMA	RESW	100	0	
806425	GAMMA	RESW	100	0	
806725	GAMMA	RESW	100	0	
807025	GAMMA	RESW	100	0	
807325	GAMMA	RESW	100	0	
807625	GAMMA	RESW	100	0	
807925	GAMMA	RESW	100	0	
808225	GAMMA	RESW	100	0	
808525	GAMMA	RESW	100	0	
808825	GAMMA	RESW	100	0	
809125	GAMMA	RESW	100	0	
809425	GAMMA	RESW	100	0	
809725	GAMMA	RESW	100	0	
810025	GAMMA	RESW	100	0	
810325	GAMMA	RESW	100	0	
810625	GAMMA	RESW	100	0	
810925	GAMMA	RESW	100	0	
811225	GAMMA	RESW	100	0	
811525	GAMMA	RESW	100	0	
811825	GAMMA	RESW	100	0	
812125	GAMMA	RESW	100	0	
812425	GAMMA	RESW	100	0	
812725	GAMMA	RESW	100	0	
813025	GAMMA	RESW	100	0	
813325	GAMMA	RESW	100	0	
813625	GAMMA	RESW	100	0	
813925	GAMMA	RESW	100	0	
814225	GAMMA	RESW	100	0	
814525	GAMMA	RESW	100	0	
814825	GAMMA	RESW	100	0	
815125	GAMMA	RESW	100	0	
815425	GAMMA	RESW	100	0	
815725	GAMMA	RESW	100	0	
816025	GAMMA	RESW	100	0	
816325	GAMMA	RESW	100	0	
816625	GAMMA	RESW	100	0	
816925	GAMMA	RESW	100	0	
817225	GAMMA	RESW	100	0	
817525	GAMMA	RESW	100	0	
817825	GAMMA	RESW	100	0	
818125	GAMMA	RESW	100	0	
818425	GAMMA	RESW	100	0	
818725	GAMMA	RESW	100	0	
819025	GAMMA	RESW	100	0	
819325	GAMMA	RESW	100	0	
819625	GAMMA	RESW	100	0	
819925	GAMMA	RESW	100	0	
820225	GAMMA	RESW	100	0	
820525	GAMMA	RESW	100	0	
820825	GAMMA	RESW	100	0	
821125	GAMMA	RESW	100	0	
821425	GAMMA	RESW	100	0	
821725	GAMMA	RESW	100	0	
822025	GAMMA	RESW	100	0	
822325	GAMMA	RESW	100	0	
822625	GAMMA	RESW	100	0	
822925	GAMMA	RESW	100	0	
823225	GAMMA	RESW	100	0	
823525	GAMMA	RESW	100	0	
823825	GAMMA	RESW	100	0	
824125	GAMMA	RESW	100	0	
824425	GAMMA	RESW	100	0	
824725	GAMMA	RESW	100	0	
825025	GAMMA	RESW	100	0	
825325	GAMMA	RESW	100	0	
825625	GAMMA	RESW	100	0	
825925	GAMMA	RESW	100	0	
826225	GAMMA	RESW	100	0	
826525	GAMMA	RESW	100	0	
826825	GAMMA	RESW	100	0	
827125	GAMMA	RESW	100	0	
827425	GAMMA	RESW	100	0	
827725	GAMMA	RESW	100	0	
828025	GAMMA	RESW	100	0	
828325	GAMMA	RESW	100	0	
828625	GAMMA	RESW	100	0	
828925	GAMMA	RESW	100	0	
829225	GAMMA	RESW	100	0	
829525	GAMMA	RESW	100	0	
829825	GAMMA	RESW	100	0	
830125	GAMMA	RESW	100	0	
830425	GAMMA	RESW	100	0	
830725	GAMMA	RESW	100	0	
831025	GAMMA	RESW	100	0	
831325	GAMMA	RESW	100	0	
831625	GAMMA	RESW	100	0	
831925	GAMMA	RESW	100	0	
832225	GAMMA	RESW	100	0	
832525	GAMMA	RESW	100	0	
832825	GAMMA	RESW	100	0	
833125	GAMMA	RESW	100	0	
833425	GAMMA	RESW	100	0	
833725	GAMMA	RESW	100	0	
834025	GAMMA	RESW	100	0	
834325	GAMMA	RESW	100	0	
834625	GAMMA	RESW	100	0	
834925	GAMMA	RESW	100	0	
835225	GAMMA	RESW	100	0	
835525	GAMMA	RESW	100	0	
835825	GAMMA	RESW	100	0	
836125	GAMMA	RESW	100	0	
836425	GAMMA	RESW	100	0	
836725	GAMMA	RESW	100	0	
837025	GAMMA	RESW	100	0	
837325	GAMMA	RESW	100	0	
837625	GAMMA	RESW	100	0	
837925	GAMMA	RESW	100	0	
838225	GAMMA	RESW	100	0	
838525	GAMMA	RESW	100	0	
838825	GAMMA	RESW	100	0	
839125	GAMMA	RESW	100	0	
839425	GAMMA	RESW	100	0	
839725	GAMMA	RESW	100	0	
840025	GAMMA	RESW	100	0	
840325	GAMMA	RESW	100	0	
840625	GAMMA	RESW	100	0	
840925	GAMMA	RESW	100	0	
841225	GAMMA	RESW	100	0	
841525	GAMMA	RESW	100	0	
841825	GAMMA	RESW	100	0	
842125	GAMMA	RESW	100	0	
842425	GAMMA	RESW	100	0	
842725	GAMMA	RESW	100	0	
843025	GAMMA	RESW	100	0	
843325	GAMMA	RESW	100	0	
843625	GAMMA	RESW	100	0	
843925	GAMMA	RESW	100	0	
844225	GAMMA	RESW	100	0	
844525	GAMMA	RESW	100	0	
844825	GAMMA	RESW	100	0	
845125	GAMMA	RESW	100	0	
845425	GAMMA	RESW	100	0	
845725	GAMMA	RESW	100	0	
846025	GAMMA	RESW	100	0	
846325	GAMMA	RESW	100	0	
846625	GAMMA	RESW	100	0	
846925	GAMMA	RESW	100	0	
847225	GAMMA	RESW	100	0	
847525	GAMMA	RESW	100	0	
847825	GAMMA	RESW	100	0	
848125	GAMMA	RESW	100	0	
848425	GAMMA	RESW	100	0	
848725	GAMMA	RESW	100	0	
849025	GAMMA	RESW	100	0	
849325	GAMMA	RESW	100	0	
849625	GAMMA	RESW	100	0	
849925	GAMMA	RESW	100	0	
850225	GAMMA	RESW	100	0	
850525	GAMMA	RESW	100	0	
850825	GAMMA	RESW	100	0	
851125	GAMMA	RESW	100	0	
851425	GAMMA	RESW	100	0	
851725	GAMMA	RESW	100	0	
852025	GAMMA	RESW	100	0	
852325	GAMMA	RESW	100	0	
852625	GAMMA	RESW	100	0	
852925	GAMMA	RESW	100	0	
853225	GAMMA	RESW	100	0	
853525	GAMMA	RESW	100	0	
853825	GAMMA	RESW	100	0	
854125	GAMMA	RESW	100	0	
854425	GAMMA	RESW	100	0	
854725	GAMMA	RESW	100	0	
855025	GAMMA	RESW	100	0	
855325	GAMMA	RESW	100	0	
855625	GAMMA	RESW	100	0	
855925	GAMMA	RESW	100	0	
856225	GAMMA	RESW	100	0	
856525	GAMMA	RESW	100	0	
856825	GAMMA	RESW	100	0	
857125	GAMMA	RESW	100	0	
857425	GAMMA	RESW	100	0	
857725	GAMMA	RESW	100	0	
858025	GAMMA	RESW	100	0	
858325	GAMMA	RESW	100	0	
858625	GAMMA	RESW	100	0	
858925	GAMMA	RESW	100	0	
859225	GAMMA	RESW	100	0	
859525	GAMMA	RESW	100	0	
859825	GAMMA	RESW	100	0	
860125	GAMMA	RESW	100	0	
860425	GAMMA	RESW	100	0	
860725	GAMMA	RESW	100	0	
861025	GAMMA	RESW	100	0	
861325	GAMMA	RESW	100	0	
861625	GAMMA	RESW	100	0	
861925	GAMMA	RESW	100	0	
862225	GAMMA	RESW	100	0	
862525	GAMMA	RESW	100	0	
862825	GAMMA	RESW	100	0	
863125	GAMMA	RESW	100	0	
863425	GAMMA	RESW	100	0	
863725	GAMMA	RESW	100	0	
864025	GAMMA	RESW	100	0	
864325	GAMMA	RESW	100	0	
864625	GAMMA	RESW	100	0	
864925	GAMMA	RESW	100	0	
865225	GAMMA	RESW	100	0	
865525	GAMMA	RESW	100	0	
865825	GAMMA	RESW	100	0	
866125	GAMMA	RESW	100	0	
866425	GAMMA	RESW	100	0	
866725	GAMMA	RESW	100	0	
867025	GAMMA	RESW	100	0	
867325	GAMMA	RESW	100	0	
867625	GAMMA	RESW	100	0	
867925	GAMMA	RESW	100	0	
868225	GAMMA	RESW	100	0	
868525	GAMMA	RESW	100	0	
868825	GAMMA	RESW	100	0	
869125	GAMMA	RESW	100	0	
869425	GAMMA	RESW	100	0	
869725	GAMMA	RESW	100	0	
870025	GAMMA	RESW	100	0	
870325	GAMMA	RESW	100	0	
870625	GAMMA	RESW	100	0	
870925	GAMMA	RESW	100	0	
871225	GAMMA	RESW	100	0	
871525	GAMMA	RESW	100	0	
871825	GAMMA	RESW	100	0	
872125	GAMMA	RESW	100	0	
872425	GAMMA	RESW	100	0	
872725	GAMMA	RESW	100	0	
873025	GAMMA	RESW	100	0	
873325	GAMMA	RESW	100	0	
873625	GAMMA	RESW	100	0	
873925	GAMMA	RESW	100	0	
874225	GAMMA	RESW	100	0	
874525	GAMMA	RESW	100	0	
874825	GAMMA	RESW	100	0	
875125	GAMMA	RESW	100	0	
875425	GAMMA	RESW	100	0	
875725	GAMMA	RESW	100	0	
876025	GAMMA	RESW	100	0	
876325	GAMMA	RESW	100	0	
876625	GAMMA	RESW	100	0	
876925	GAMMA	RESW	100	0	
877225	GAMMA	RESW	100	0	
877525	GAMMA	RESW	100	0	
877825	GAMMA	RESW	100	0	
878125	GAMMA	RESW	100	0	
878425	GAMMA	RESW	100	0	
878725	GAMMA	RESW	100	0	
879025	GAMMA	RESW	100	0	
879325	GAMMA	RESW	100	0	
879625	GAMMA	RESW	100	0	
879925	GAMMA	RESW	100	0	
880225	GAMMA	RESW	100	0	
880525	GAMMA	RESW	100	0	
880825	GAMMA	RESW	100	0	
881125	GAMMA	RESW	100	0	
881425	GAMMA	RESW	100	0	
881725	GAMMA	RESW	100	0	
882025	GAMMA	RESW	100	0	
882325	GAMMA	RESW	100	0	
882625	GAMMA	RESW	100	0	
882925	GAMMA	RESW	100	0	
883225	GAMMA	RESW	100	0	
883525	GAMMA	RESW	100	0	
883825	GAMMA	RESW	100	0	
884125	GAMMA	RESW	100	0	
884425	GAMMA	RESW	100	0	
884725	GAMMA	RESW	100	0	
885025	GAMMA	RESW	100	0	
885325	GAMMA	RESW	100	0	
885625	GAMMA	RESW	100	0	
885925	GAMMA	RESW	100	0	
886225	GAMMA	RESW	100	0	
886525	GAMMA	RESW	100	0	
886825	GAMMA	RESW	100	0	
887125	GAMMA	RESW	100	0	
887425	GAMMA	RESW	100	0	
887725	GAMMA	RESW	100	0	
888025	GAMMA	RESW	100	0	
888325	GAMMA	RESW	100	0	
888625	GAMMA	RESW	100	0	
888925	GAMMA	RESW	100	0	
889225	GAMMA	RESW	100	0	
889525	GAMMA	RESW	100	0	
889825	GAMMA	RESW	100	0	
890125	GAMMA	RESW	100	0	
890425	GAMMA	RESW	100	0	
890725	GAMMA	RESW	100	0	
891025	GAMMA	RESW	100	0	
891325	GAMMA	RESW	100	0	
891625	GAMMA	RESW	100	0	
891925	GAMMA	RESW	100	0	
892225	GAMMA	RESW	100	0	
892525	GAMMA	RESW	100	0	
892825	GAMMA	RESW	100	0	
893125	GAMMA	RESW	100	0	
893425	GAMMA	RESW	100	0	
893725	GAMMA	RESW	100	0	
894025	GAMMA	RESW	100	0	
894325	GAMMA	RESW	100	0	
894625	GAMMA	RESW	100	0	
894925	GAMMA	RESW	100	0	
895225	GAMMA	RESW	100	0	
895525	GAMMA	RESW	100	0	
895825	GAMMA	RESW	100	0	
896125	GAMMA	RESW	100	0	
896425	GAMMA	RESW	100	0	
896725	GAMMA	RESW	100	0	
897025	GAMMA	RESW	100	0	
897325	GAMMA	RESW	100	0	
897625	GAMMA	RESW	100	0	
897925	GAMMA	RESW	100	0	
898225	GAMMA	RESW	100	0	
898525	GAMMA	RESW	100	0	
898825	GAMMA	RESW	100	0	
899125	GAMMA	RESW	100	0	
899425	GAMMA	RESW	100	0	
899725	GAMMA	RESW	100	0	
900025	GAMMA	RESW	100	0	
900325	GAMMA	RESW	100	0	
900625	GAMMA	RESW	100	0	
900925	GAMMA	RESW	100	0	
901225	GAMMA	RESW	100	0	
901525	GAMMA	RESW	100	0	
901825	GAMMA	RESW	100	0	
902125	GAMMA	RESW	100	0	
902425	GAMMA	RESW	100	0	
902725	GAMMA	RESW	100	0	
903025	GAMMA	RESW	100	0	
903325	GAMMA	RESW	100	0	
903625	GAMMA	RESW	100	0	
903925	GAMMA	RESW	100	0	
904225	GAMMA	RESW	100	0	
904525	GAMMA	RESW	100	0	
904825	GAMMA	RESW	100	0	
905125	GAMMA	RESW	100	0	
905425	GAMMA	RESW	100	0	
905725	GAMMA	RESW	100	0	
906025	GAMMA	RESW	100	0	
906325	GAMMA	RESW	100	0	
906625	GAMMA	RESW	100	0	
906925	GAMMA	RESW	100	0	
907225	GAMMA	RESW	100	0	
907525	GAMMA	RESW	100	0	
907825	GAMMA	RESW	100	0	
908125	GAMMA	RESW	100	0	
908425	GAMMA	RESW	100	0	
908725	GAMMA	RESW	100	0	
909025	GAMMA	RESW	100	0	
909325	GAMMA	RESW	100	0	
909625	GAMMA	RESW	100	0	
909925	GAMMA	RESW	100	0	
910225	GAMMA	RESW	100	0	
910525	GAMMA	RESW	100	0	
910825	GAMMA	RESW	100	0	
911125	GAMMA	RESW	100	0	
911425	GAMMA	RESW	100	0	
911725	GAMMA	RESW	100	0	
912025	GAMMA	RESW	100	0	
912325	GAMMA	RESW	100	0	
912625	GAMMA	RESW	100	0	
912925	GAMMA	RESW	100	0	
913225	GAMMA	RESW	100	0	
913525	GAMMA	RESW	100	0	
913825	GAMMA	RESW	100	0	
914125	GAMMA	RESW	100	0	
914425	GAMMA	RESW	100	0	
914725	GAMMA	RESW	100	0	
915025	GAMMA	RESW	100	0	
915325	GAMMA	RESW	100	0	
915625	GAMMA	RESW	100	0	
915925	GAMMA	RESW	100	0	
916225	GAMMA	RESW	100	0	
916525	GAMMA	RESW	100	0	
916825	GAMMA	RESW	100	0	
917125	GAMMA	RESW	100	0	
917425	GAMMA	RESW	100	0	
917725	GAMMA	RESW	100	0	
918025	GAMMA	RESW	100	0	
918325	GAMMA	RESW	100	0	
918625	GAMMA	RESW	100	0	
918925	GAMMA	RESW	100	0	
919225	GAMMA	RESW	100	0	
919525	GAMMA	RESW	100	0	
919825	GAMMA	RESW	100	0	
920125	GAMMA	RESW	100	0	
920425	GAMMA	RESW	100	0	
920725	GAMMA	RESW	100	0	
921025	GAMMA	RESW	100	0	
921325	GAMMA	RESW	100	0	
921625	GAMMA	RESW	100	0	
921925	GAMMA	RESW	100	0	
922225	GAMMA	RESW	100	0	
922525	GAMMA	RESW	100	0	
922825	GAMMA	RESW	100	0	
923125	GAMMA	RESW	100	0	
923425	GAMMA	RESW	100	0	
923725	GAMMA	RESW	100	0	
924025	GAMMA	RESW	100	0	
924325	GAMMA	RESW	100	0	
924625	GAMMA	RESW	100	0	
924925	GAMMA	RESW	100	0	
925225	GAMMA	RESW	100	0	
925525	GAMMA	RESW	100	0	
925825	GAMMA	RESW	100	0	
926125	GAMMA	RESW	100	0	
926425	GAMMA	RESW	100	0	
926725	GAMMA	RESW	100	0	
927025	GAMMA	RESW	100	0	
927325	GAMMA	RESW	100	0	
927625	GAMMA	RESW	100	0	
927925	GAMMA	RESW	100	0	
928225	GAMMA	RESW	100	0	
928525	GAMMA	RESW	100	0	
928825	GAMMA	RESW	100	0	
929125	GAMMA	RESW	100	0	
929425	GAMMA	RESW	100	0	
929725	GAMMA	RESW	100	0	
930025	GAMMA	RESW	100	0	
930325	GAMMA	RESW	100	0	
930625	GAMMA	RESW	100	0	
930925	GAMMA	RESW	100	0	
931225	GAMMA	RESW	100	0	
931525	GAMMA	RESW	100	0	
931825	GAMMA	RESW	100	0	
932125	GAMMA	RESW	100	0	
932425	GAMMA	RESW	100	0	
932725	GAMMA	RESW	100	0	
933025	GAMMA	RESW	100	0	
933325	GAMMA	RESW	100	0	
933625	GAMMA	RESW	100	0	
933925	GAMMA	RESW	100	0	
934225	GAMMA	RESW	100	0	
934525	GAMMA	RESW	100	0	
934825	GAMMA	RESW	100	0	
935125	GAMMA	RESW	100	0	
935425	GAMMA	RESW	100	0	
935725	GAMMA	RESW	100	0	
936025	GAMMA	RESW	100	0	
936325	GAMMA	RESW	100	0	
936625	GAMMA	RESW	100	0	
936925	GAMMA	RESW	100	0	
937225	GAMMA	RESW	100	0	
937525	GAMMA	RESW	100	0	
937825	GAMMA	RESW	100	0	
938125	GAMMA	RESW	100	0	
938425	GAMMA	RESW	100	0	
938725	GAMMA	RESW	100	0	
939025	GAMMA	RESW	100	0	
939325	GAMMA	RESW	100	0	
939625	GAMMA	RESW	100	0	
939925	GAMMA	RESW	100	0	
940225	GAMMA	RESW	100	0	
940525	GAMMA	RESW	100	0	
940825	GAMMA	RESW	100	0	
941125	GAMMA	RESW	100	0	
941425	GAMMA	RESW	100	0	
941725	GAMMA	RESW	100	0	
942025	GAMMA	RESW	100	0	
942325	GAMMA	RESW	100	0	
942625	GAMMA	RESW	100	0	
942925	GAMMA	RESW	100	0	
943225	GAMMA	RESW	100	0	
943525	GAMMA	RESW	100	0	
943825	GAMMA	RESW	100	0	
944125	GAMMA	RESW	100	0	
944425	GAMMA	RESW	100	0	
944725	GAMMA	RESW	100	0	
945025	GAMMA	RESW	100	0	
945325	GAMMA	RESW	100	0	
945625	GAMMA	RESW	100	0	
945925	GAMMA	RESW	100	0	
946225	GAMMA	RESW	100	0	
946525	GAMMA	RESW	100	0	
946825	GAMMA	RESW	100	0	
947125	GAMMA	RESW	100	0	
947425	GAMMA	RESW	100	0	
947725	GAMMA	RESW	100	0	
948025	GAMMA	RESW	100	0	
948325	GAMMA	RESW	100	0	
948625	GAMMA	RESW	100	0	
948925	GAMMA	RESW	100	0	
949225	GAMMA	RESW	100	0	
949525	GAMMA	RESW	100	0	
949825	GAMMA	RESW	100	0	
950125	GAMMA	RESW	100	0	
950425	GAMMA	RESW	100	0	
950725	GAMMA	RESW	100	0	
951025	GAMMA	RESW	100	0	
951325	GAMMA	RESW	100	0	
951625	GAMMA	RESW	100	0	
951925	GAMMA	RESW	100	0	
952225	GAMMA	RESW	100	0	
952525	GAMMA	RESW	100	0	
952825	GAMMA	RESW	100	0	
953125	GAMMA	RESW	100	0	
953425	GAMMA	RESW	100	0	
953725	GAMMA	RESW	100	0	
954025	GAMMA	RESW	100	0	
954325	GAMMA	RESW	100	0	
954625	GAMMA	RESW	100	0	
954925	GAMMA	RESW	100	0	
955225	GAMMA	RESW	100	0	
955525	GAMMA	RESW	100	0	
955825	GAMMA	RESW	100	0	
956125	GAMMA	RESW	100	0	
956425	GAMMA	RESW	100	0	
956725	GAMMA	RESW	100	0	
957025	GAMMA	RESW	100	0	
957325	GAMMA	RESW	100	0	
957625	GAMMA	RESW	100	0	
957925	GAMMA	RESW	100	0	
958225	GAMMA	RESW	100	0	
958525	GAMMA	RESW	100	0	
958825	GAMMA	RESW	100	0	
959125	GAMMA	RESW	100	0	
959425	GAMMA	RESW	100	0	
959725	GAMMA	RESW	100	0	
960025	GAMMA	RESW	100	0	
960325	GAMMA	RESW	100	0	
960625	GAMMA	RESW	100	0	
960925	GAMMA	RESW	100	0	
961225	GAMMA	RESW	100	0	
961525	GAMMA	RESW	100	0	
961825	GAMMA	RESW	100	0	
962125	GAMMA	RESW	100	0	
962425	GAMMA	RESW	100	0	
962725	GAMMA	RESW	100	0	
963025	GAMMA	RESW	100	0	
963325	GAMMA	RESW	100	0	
963625	GAMMA	RESW	100	0	
963925	GAMMA	RESW	100	0	
964225	GAMMA	RESW	100	0	
964525	GAMMA	RESW	100	0	
964825	GAMMA	RESW	100	0	
965125	GAMMA	RESW	100	0	
965425	GAMMA	RESW	100	0	
965725	GAMMA	RESW	100	0	
966025	GAMMA	RESW	100	0	
966325	GAMMA	RESW	100	0	
966625	GAMMA	RESW	100	0	
966925	GAMMA	RESW	100	0	
967225	GAMMA	RESW	100	0	
967525	GAMMA	RESW	100	0	
967825	GAMMA	RESW	100	0	
968125	GAMMA	RESW	100	0	
968425	GAMMA	RESW	100	0	
968725	GAMMA	RESW	100	0	
969025	GAMMA	RESW	100	0	
969325	GAMMA	RESW	100	0	
969625	GAMMA	RESW	100	0	
969925	GAMMA	RESW	100	0	
970225	GAMMA	RESW	100	0	
970525	GAMMA	RESW	100	0	
970825	GAMMA	RESW	100	0	
971125	GAMMA	RESW	100	0	
971425	GAMMA	RESW	100	0	
971725	GAMMA	RESW	100	0	
972025	GAMMA	RESW	100	0	
972325	GAMMA	RESW	100	0	
972625	GAMMA	RESW	100	0	
972925	GAMMA	RESW	100	0	
973225	GAMMA	RESW	100	0	
973525	GAMMA	RESW	100	0	
973825	GAMMA	RESW	100	0	
974125	GAMMA	RESW	100	0	
974425	GAMMA	RESW	100	0	
974725	GAMMA	RESW	100	0	
975025	GAMMA	RESW	100	0	
975325	GAMMA	RESW	100	0	
975625	GAMMA	RESW	100	0	
975925	GAMMA	RESW	100	0	
976225	GAMMA	RESW	100	0	
976525	GAMMA	RESW	100	0	
976825	GAMMA	RESW	100	0	
977125	GAMMA	RESW	100	0	
977425	GAMMA	RESW	100	0	
977725	GAMMA	RESW	100	0	
978025	GAMMA	RESW	100	0	
978325	GAMMA	RESW	100	0	
978625	GAMMA	RESW	100	0	
978925	GAMMA	RESW	100	0	
979225	GAMMA	RESW	100	0	
979525	GAMMA	RESW	100	0	
979825	GAMMA	RESW	100	0	
980125	GAMMA	RESW	100	0	
980425	GAMMA	RESW	100	0	
980725	GAMMA	RESW	100	0	
981025	GAMMA	RESW	100	0	
981325	GAMMA	RESW	100	0	
981625	GAMMA	RESW	100	0	
981925	GAMMA	RESW	100	0	
982225	GAMMA	RESW	100	0	
982525	GAMMA	RESW	100	0	
982825	GAMMA	RESW	100	0	
983125	GAMMA	RESW	100	0	
983425	GAMMA	RESW	100	0	
983725	GAMMA	RESW	100	0	
984025	GAMMA	RESW	100	0	
984325	GAMMA	RESW	100	0	
984625	GAMMA	RESW	100	0	
984925	GAMMA	RESW	100	0	
985225	GAMMA	RESW	100	0	
985525	GAMMA	RESW	100	0	
985825	GAMMA	RESW	100	0	
986125	GAMMA	RESW	100	0	
986425	GAMMA	RESW	100	0	
986725	GAMMA	RESW	100	0	
987025	GAMMA	RESW	100	0	
987325	GAMMA	RESW	100	0	
987625	GAMMA	RESW	100	0	
987925	GAMMA	RESW	100	0	
988225	GAMMA	RESW	100	0	
988525	GAMMA	RESW	100	0	
988825	GAMMA	RESW	100	0	
989125	GAMMA	RESW	100	0	
989425	GAMMA	RESW	100	0	
989725	GAMMA	RESW	100	0	
990025	GAMMA	RESW	100	0	
990325	GAMMA	RESW	100	0	
990625	GAMMA	RESW	100	0	
990925	GAMMA	RESW	100	0	
991225	GAMMA	RESW	100	0	
991525	GAMMA	RESW	100	0	
991825	GAMMA	RESW	100	0	
992125	GAMMA	RESW	100	0	
992425	GAMMA	RESW	100	0	
992725	GAMMA	RESW	100	0	
993025	GAMMA	RESW	100	0	
993325	GAMMA	RESW	100	0	
993625	GAMMA	RESW	100	0	
993925	GAMMA	RESW	100	0	
994225	GAMMA	RESW	100	0	
994525	GAMMA	RESW	100	0	
994825	GAMMA	RESW	100	0	
995125	GAMMA	RESW	100	0	
995425	GAMMA	RESW	100	0	
995725	GAMMA	RESW	100	0	
996025	GAMMA	RESW	100	0	
996325	GAMMA	RESW	100	0	
996625	GAMMA	RESW	100	0	
996925	GAMMA	RESW	100	0	
997225	GAMMA	RESW	100	0	
997525	GAMMA	RESW	100	0	
997825	GAMMA	RESW	100	0	
998125	GAMMA	RESW	100	0	
998425	GAMMA	RESW	100	0	
998725	GAMMA	RESW	100	0	
999025	GAMMA	RESW	100	0	
999325	GAMMA	RESW	100	0	
999625	GAMMA	RESW	100	0	
999925	GAMMA	RESW	100	0	
1000225	GAMMA	RESW	100	0	
1000525	GAMMA	RESW	100	0	
1000825	GAMMA	RESW	100	0	
1001125	GAMMA	RESW	100	0	
1001425	GAMMA	RESW	100	0	
1001725	GAMMA	RESW	100	0	
1002025	GAMMA	RESW	100	0	
1002325	GAMMA	RESW	100	0	
1002625	GAMMA	RESW	100	0	
1002925	GAMMA	RESW	100	0	
1003225	GAMMA	RESW	100	0	
1003525	GAMMA	RESW	100	0	
1003825	GAMMA	RESW	100	0	
1004125	GAMMA	RESW	100	0	
1004425	GAMMA	RESW	100	0	
1004725	GAMMA	RESW	100	0	
1005025	GAMMA	RESW	100	0	
1005325	GAMMA	RESW	100	0	
1005625	GAMMA	RESW	100	0	
1005925	GAMMA	RESW	100	0	
1006225	GAMMA	RESW	100	0	
1006525	GAMMA	RESW	100	0	
1006825	GAMMA	RESW	100	0	
1007125	GAMMA	RESW	100	0	
1007425	GAMMA	RESW	100	0	
1007725	GAMMA	RESW	100	0	
1008025	GAMMA	RESW	100	0	
1008325	GAMMA	RESW	100	0	
1008625	GAMMA	RESW	100	0	
1008925	GAMMA	RESW	100	0	
1009225	GAMMA	RESW	100	0	
1009525	GAMMA	RESW	100	0	
1009825	GAMMA	RESW	100	0	
1010125	GAMMA	RESW	100	0	
1010425	GAMMA	RESW	100	0	
1010725	GAMMA	RESW	100	0	
1011025	GAMMA	RESW	100	0	
1011325	GAMMA	RESW	100	0	
1011625	GAMMA	RESW	100	0	
1011925	GAMMA	RESW	100	0	
1012225	GAMMA	RESW	100	0	
1012525	GAMMA	RESW	100	0	
1012825	GAMMA	RESW	100	0	
1013125	GAMMA	RESW	100	0	
1013425	GAMMA	RESW	100	0	
1013725	GAMMA	RESW	100	0	
1014025	GAMMA	RESW	100	0	
1014325	GAMMA	RESW	100	0	
1014625	GAMMA	RESW	100	0	
1014925	GAMMA	RESW	100	0	
1015225	GAMMA	RESW	100	0	
1015525	GAMMA	RESW	100	0	
1015825	GAMMA	RESW	100	0	
1016125	GAMMA	RESW	100	0	
1016425	GAMMA	RESW	100	0	
1016725	GAMMA	RESW	100	0	
1017025	GAMMA	RESW	100	0	
1017325	GAMMA	RESW	100	0	
1017625	GAMMA	RESW	100	0	
1017925	GAMMA	RESW	100	0	
1018225	GAMMA	RESW	100	0	
1018525	GAMMA	RESW	100	0	
1018825	GAMMA	RESW	100	0	
1019125	GAMMA	RESW	100	0	
1019425	GAMMA	RESW	100	0	
1019725	GAMMA	RESW	100	0	
1020025	GAMMA	RESW	100	0	
1020325	GAMMA	RESW	100	0	
1020625	GAMMA	RESW	100	0	
1020925	GAMMA	RESW	100	0	
1021225	GAMMA	RESW	100	0	
1021525	GAMMA	RESW	100	0	
1021825	GAMMA	RESW	100	0	
1022125	GAMMA	RESW	100	0	
1022425	GAMMA	RESW	100	0	
1022725	GAMMA	RESW	100	0	
1023025	GAMMA	RESW	100	0	
1023325	GAMMA	RESW	100	0	
1023625	GAMMA	RESW	100	0	
1023925	GAMMA	RESW	100	0	
1024225	GAMMA	RESW	100	0	
1024525	GAMMA	RESW	100	0	
1024825	GAMMA	RESW	100	0	
1025125	GAMMA	RESW	100	0	
1025425	GAMMA	RESW	100	0	
1025725	GAMMA	RESW	100	0	
1026025	GAMMA	RESW	100	0	
1026325	GAMMA	RESW	100	0	
1026625	GAMMA	RESW	100	0	
1026925	GAMMA	RESW	100	0	
1027225	GAMMA	RESW	100	0	
1027525	GAMMA	RESW	100	0	
1027825	GAMMA	RESW	100	0	
1028125	GAMMA	RESW	100	0	
1028425	GAMMA	RESW	100	0	
1028725	GAMMA	RESW	100	0	
1029025	GAMMA	RESW	100	0	
